###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
  17522          

   \                                 In section .rodata, align 4, keep-with-next
  17523          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop219 = {
   \                     GUI_FontHZ_fontHz14_Prop219:
   \   00000000   0x95DC 0x95DC      DC16 38364, 38364
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1390H, GUI_FontHZ_fontHz14_Prop220
   \              0x........   
  17524             0x95DC /* first character */
  17525            ,0x95DC /* last character  */
  17526            ,&GUI_FontHZ_fontHz14_CharInfo[626] /* address of first character */
  17527            ,&GUI_FontHZ_fontHz14_Prop220 /* pointer to next GUI_FONT_PROP */
  17528          };
  17529          

   \                                 In section .rodata, align 4, keep-with-next
  17530          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop218 = {
   \                     GUI_FontHZ_fontHz14_Prop218:
   \   00000000   0x958B 0x958B      DC16 38283, 38283
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1388H, GUI_FontHZ_fontHz14_Prop219
   \              0x........   
  17531             0x958B /* first character */
  17532            ,0x958B /* last character  */
  17533            ,&GUI_FontHZ_fontHz14_CharInfo[625] /* address of first character */
  17534            ,&GUI_FontHZ_fontHz14_Prop219 /* pointer to next GUI_FONT_PROP */
  17535          };
  17536          

   \                                 In section .rodata, align 4, keep-with-next
  17537          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop217 = {
   \                     GUI_FontHZ_fontHz14_Prop217:
   \   00000000   0x9589 0x9589      DC16 38281, 38281
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1380H, GUI_FontHZ_fontHz14_Prop218
   \              0x........   
  17538             0x9589 /* first character */
  17539            ,0x9589 /* last character  */
  17540            ,&GUI_FontHZ_fontHz14_CharInfo[624] /* address of first character */
  17541            ,&GUI_FontHZ_fontHz14_Prop218 /* pointer to next GUI_FONT_PROP */
  17542          };
  17543          

   \                                 In section .rodata, align 4, keep-with-next
  17544          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop216 = {
   \                     GUI_FontHZ_fontHz14_Prop216:
   \   00000000   0x957F 0x957F      DC16 38271, 38271
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1378H, GUI_FontHZ_fontHz14_Prop217
   \              0x........   
  17545             0x957F /* first character */
  17546            ,0x957F /* last character  */
  17547            ,&GUI_FontHZ_fontHz14_CharInfo[623] /* address of first character */
  17548            ,&GUI_FontHZ_fontHz14_Prop217 /* pointer to next GUI_FONT_PROP */
  17549          };
  17550          

   \                                 In section .rodata, align 4, keep-with-next
  17551          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop215 = {
   \                     GUI_FontHZ_fontHz14_Prop215:
   \   00000000   0x9577 0x9577      DC16 38263, 38263
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1370H, GUI_FontHZ_fontHz14_Prop216
   \              0x........   
  17552             0x9577 /* first character */
  17553            ,0x9577 /* last character  */
  17554            ,&GUI_FontHZ_fontHz14_CharInfo[622] /* address of first character */
  17555            ,&GUI_FontHZ_fontHz14_Prop216 /* pointer to next GUI_FONT_PROP */
  17556          };
  17557          

   \                                 In section .rodata, align 4, keep-with-next
  17558          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop214 = {
   \                     GUI_FontHZ_fontHz14_Prop214:
   \   00000000   0x9519 0x9519      DC16 38169, 38169
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1368H, GUI_FontHZ_fontHz14_Prop215
   \              0x........   
  17559             0x9519 /* first character */
  17560            ,0x9519 /* last character  */
  17561            ,&GUI_FontHZ_fontHz14_CharInfo[621] /* address of first character */
  17562            ,&GUI_FontHZ_fontHz14_Prop215 /* pointer to next GUI_FONT_PROP */
  17563          };
  17564          

   \                                 In section .rodata, align 4, keep-with-next
  17565          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop213 = {
   \                     GUI_FontHZ_fontHz14_Prop213:
   \   00000000   0x932F 0x932F      DC16 37679, 37679
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1360H, GUI_FontHZ_fontHz14_Prop214
   \              0x........   
  17566             0x932F /* first character */
  17567            ,0x932F /* last character  */
  17568            ,&GUI_FontHZ_fontHz14_CharInfo[620] /* address of first character */
  17569            ,&GUI_FontHZ_fontHz14_Prop214 /* pointer to next GUI_FONT_PROP */
  17570          };
  17571          

   \                                 In section .rodata, align 4, keep-with-next
  17572          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop212 = {
   \                     GUI_FontHZ_fontHz14_Prop212:
   \   00000000   0x91CD 0x91CD      DC16 37325, 37325
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1358H, GUI_FontHZ_fontHz14_Prop213
   \              0x........   
  17573             0x91CD /* first character */
  17574            ,0x91CD /* last character  */
  17575            ,&GUI_FontHZ_fontHz14_CharInfo[619] /* address of first character */
  17576            ,&GUI_FontHZ_fontHz14_Prop213 /* pointer to next GUI_FONT_PROP */
  17577          };
  17578          

   \                                 In section .rodata, align 4, keep-with-next
  17579          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop211 = {
   \                     GUI_FontHZ_fontHz14_Prop211:
   \   00000000   0x9078 0x9078      DC16 36984, 36984
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1350H, GUI_FontHZ_fontHz14_Prop212
   \              0x........   
  17580             0x9078 /* first character */
  17581            ,0x9078 /* last character  */
  17582            ,&GUI_FontHZ_fontHz14_CharInfo[618] /* address of first character */
  17583            ,&GUI_FontHZ_fontHz14_Prop212 /* pointer to next GUI_FONT_PROP */
  17584          };
  17585          

   \                                 In section .rodata, align 4, keep-with-next
  17586          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop210 = {
   \                     GUI_FontHZ_fontHz14_Prop210:
   \   00000000   0x9032 0x9032      DC16 36914, 36914
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1348H, GUI_FontHZ_fontHz14_Prop211
   \              0x........   
  17587             0x9032 /* first character */
  17588            ,0x9032 /* last character  */
  17589            ,&GUI_FontHZ_fontHz14_CharInfo[617] /* address of first character */
  17590            ,&GUI_FontHZ_fontHz14_Prop211 /* pointer to next GUI_FONT_PROP */
  17591          };
  17592          

   \                                 In section .rodata, align 4, keep-with-next
  17593          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop209 = {
   \                     GUI_FontHZ_fontHz14_Prop209:
   \   00000000   0x901F 0x901F      DC16 36895, 36895
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1340H, GUI_FontHZ_fontHz14_Prop210
   \              0x........   
  17594             0x901F /* first character */
  17595            ,0x901F /* last character  */
  17596            ,&GUI_FontHZ_fontHz14_CharInfo[616] /* address of first character */
  17597            ,&GUI_FontHZ_fontHz14_Prop210 /* pointer to next GUI_FONT_PROP */
  17598          };
  17599          

   \                                 In section .rodata, align 4, keep-with-next
  17600          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop208 = {
   \                     GUI_FontHZ_fontHz14_Prop208:
   \   00000000   0x901A 0x901A      DC16 36890, 36890
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1338H, GUI_FontHZ_fontHz14_Prop209
   \              0x........   
  17601             0x901A /* first character */
  17602            ,0x901A /* last character  */
  17603            ,&GUI_FontHZ_fontHz14_CharInfo[615] /* address of first character */
  17604            ,&GUI_FontHZ_fontHz14_Prop209 /* pointer to next GUI_FONT_PROP */
  17605          };
  17606          

   \                                 In section .rodata, align 4, keep-with-next
  17607          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop207 = {
   \                     GUI_FontHZ_fontHz14_Prop207:
   \   00000000   0x9009 0x9009      DC16 36873, 36873
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1330H, GUI_FontHZ_fontHz14_Prop208
   \              0x........   
  17608             0x9009 /* first character */
  17609            ,0x9009 /* last character  */
  17610            ,&GUI_FontHZ_fontHz14_CharInfo[614] /* address of first character */
  17611            ,&GUI_FontHZ_fontHz14_Prop208 /* pointer to next GUI_FONT_PROP */
  17612          };
  17613          

   \                                 In section .rodata, align 4, keep-with-next
  17614          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop206 = {
   \                     GUI_FontHZ_fontHz14_Prop206:
   \   00000000   0x9000 0x9001      DC16 36864, 36865
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1320H, GUI_FontHZ_fontHz14_Prop207
   \              0x........   
  17615             0x9000 /* first character */
  17616            ,0x9001 /* last character  */
  17617            ,&GUI_FontHZ_fontHz14_CharInfo[612] /* address of first character */
  17618            ,&GUI_FontHZ_fontHz14_Prop207 /* pointer to next GUI_FONT_PROP */
  17619          };
  17620          

   \                                 In section .rodata, align 4, keep-with-next
  17621          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop205 = {
   \                     GUI_FontHZ_fontHz14_Prop205:
   \   00000000   0x8FDB 0x8FDB      DC16 36827, 36827
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1318H, GUI_FontHZ_fontHz14_Prop206
   \              0x........   
  17622             0x8FDB /* first character */
  17623            ,0x8FDB /* last character  */
  17624            ,&GUI_FontHZ_fontHz14_CharInfo[611] /* address of first character */
  17625            ,&GUI_FontHZ_fontHz14_Prop206 /* pointer to next GUI_FONT_PROP */
  17626          };
  17627          

   \                                 In section .rodata, align 4, keep-with-next
  17628          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop204 = {
   \                     GUI_FontHZ_fontHz14_Prop204:
   \   00000000   0x8FD4 0x8FD4      DC16 36820, 36820
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1310H, GUI_FontHZ_fontHz14_Prop205
   \              0x........   
  17629             0x8FD4 /* first character */
  17630            ,0x8FD4 /* last character  */
  17631            ,&GUI_FontHZ_fontHz14_CharInfo[610] /* address of first character */
  17632            ,&GUI_FontHZ_fontHz14_Prop205 /* pointer to next GUI_FONT_PROP */
  17633          };
  17634          

   \                                 In section .rodata, align 4, keep-with-next
  17635          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop203 = {
   \                     GUI_FontHZ_fontHz14_Prop203:
   \   00000000   0x8F7D 0x8F7D      DC16 36733, 36733
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1308H, GUI_FontHZ_fontHz14_Prop204
   \              0x........   
  17636             0x8F7D /* first character */
  17637            ,0x8F7D /* last character  */
  17638            ,&GUI_FontHZ_fontHz14_CharInfo[609] /* address of first character */
  17639            ,&GUI_FontHZ_fontHz14_Prop204 /* pointer to next GUI_FONT_PROP */
  17640          };
  17641          

   \                                 In section .rodata, align 4, keep-with-next
  17642          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop202 = {
   \                     GUI_FontHZ_fontHz14_Prop202:
   \   00000000   0x8F09 0x8F09      DC16 36617, 36617
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1300H, GUI_FontHZ_fontHz14_Prop203
   \              0x........   
  17643             0x8F09 /* first character */
  17644            ,0x8F09 /* last character  */
  17645            ,&GUI_FontHZ_fontHz14_CharInfo[608] /* address of first character */
  17646            ,&GUI_FontHZ_fontHz14_Prop203 /* pointer to next GUI_FONT_PROP */
  17647          };
  17648          

   \                                 In section .rodata, align 4, keep-with-next
  17649          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop201 = {
   \                     GUI_FontHZ_fontHz14_Prop201:
   \   00000000   0x8DEF 0x8DEF      DC16 36335, 36335
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12F8H, GUI_FontHZ_fontHz14_Prop202
   \              0x........   
  17650             0x8DEF /* first character */
  17651            ,0x8DEF /* last character  */
  17652            ,&GUI_FontHZ_fontHz14_CharInfo[607] /* address of first character */
  17653            ,&GUI_FontHZ_fontHz14_Prop202 /* pointer to next GUI_FONT_PROP */
  17654          };
  17655          

   \                                 In section .rodata, align 4, keep-with-next
  17656          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop200 = {
   \                     GUI_FontHZ_fontHz14_Prop200:
   \   00000000   0x8D25 0x8D25      DC16 36133, 36133
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12F0H, GUI_FontHZ_fontHz14_Prop201
   \              0x........   
  17657             0x8D25 /* first character */
  17658            ,0x8D25 /* last character  */
  17659            ,&GUI_FontHZ_fontHz14_CharInfo[606] /* address of first character */
  17660            ,&GUI_FontHZ_fontHz14_Prop201 /* pointer to next GUI_FONT_PROP */
  17661          };
  17662          

   \                                 In section .rodata, align 4, keep-with-next
  17663          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop199 = {
   \                     GUI_FontHZ_fontHz14_Prop199:
   \   00000000   0x8C03 0x8C03      DC16 35843, 35843
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12E8H, GUI_FontHZ_fontHz14_Prop200
   \              0x........   
  17664             0x8C03 /* first character */
  17665            ,0x8C03 /* last character  */
  17666            ,&GUI_FontHZ_fontHz14_CharInfo[605] /* address of first character */
  17667            ,&GUI_FontHZ_fontHz14_Prop200 /* pointer to next GUI_FONT_PROP */
  17668          };
  17669          

   \                                 In section .rodata, align 4, keep-with-next
  17670          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop198 = {
   \                     GUI_FontHZ_fontHz14_Prop198:
   \   00000000   0x8BF7 0x8BF7      DC16 35831, 35831
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12E0H, GUI_FontHZ_fontHz14_Prop199
   \              0x........   
  17671             0x8BF7 /* first character */
  17672            ,0x8BF7 /* last character  */
  17673            ,&GUI_FontHZ_fontHz14_CharInfo[604] /* address of first character */
  17674            ,&GUI_FontHZ_fontHz14_Prop199 /* pointer to next GUI_FONT_PROP */
  17675          };
  17676          

   \                                 In section .rodata, align 4, keep-with-next
  17677          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop197 = {
   \                     GUI_FontHZ_fontHz14_Prop197:
   \   00000000   0x8BEF 0x8BEF      DC16 35823, 35823
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12D8H, GUI_FontHZ_fontHz14_Prop198
   \              0x........   
  17678             0x8BEF /* first character */
  17679            ,0x8BEF /* last character  */
  17680            ,&GUI_FontHZ_fontHz14_CharInfo[603] /* address of first character */
  17681            ,&GUI_FontHZ_fontHz14_Prop198 /* pointer to next GUI_FONT_PROP */
  17682          };
  17683          

   \                                 In section .rodata, align 4, keep-with-next
  17684          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop196 = {
   \                     GUI_FontHZ_fontHz14_Prop196:
   \   00000000   0x8BED 0x8BED      DC16 35821, 35821
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12D0H, GUI_FontHZ_fontHz14_Prop197
   \              0x........   
  17685             0x8BED /* first character */
  17686            ,0x8BED /* last character  */
  17687            ,&GUI_FontHZ_fontHz14_CharInfo[602] /* address of first character */
  17688            ,&GUI_FontHZ_fontHz14_Prop197 /* pointer to next GUI_FONT_PROP */
  17689          };
  17690          

   \                                 In section .rodata, align 4, keep-with-next
  17691          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop195 = {
   \                     GUI_FontHZ_fontHz14_Prop195:
   \   00000000   0x8BD5 0x8BD5      DC16 35797, 35797
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12C8H, GUI_FontHZ_fontHz14_Prop196
   \              0x........   
  17692             0x8BD5 /* first character */
  17693            ,0x8BD5 /* last character  */
  17694            ,&GUI_FontHZ_fontHz14_CharInfo[601] /* address of first character */
  17695            ,&GUI_FontHZ_fontHz14_Prop196 /* pointer to next GUI_FONT_PROP */
  17696          };
  17697          

   \                                 In section .rodata, align 4, keep-with-next
  17698          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop194 = {
   \                     GUI_FontHZ_fontHz14_Prop194:
   \   00000000   0x8BBE 0x8BBE      DC16 35774, 35774
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12C0H, GUI_FontHZ_fontHz14_Prop195
   \              0x........   
  17699             0x8BBE /* first character */
  17700            ,0x8BBE /* last character  */
  17701            ,&GUI_FontHZ_fontHz14_CharInfo[600] /* address of first character */
  17702            ,&GUI_FontHZ_fontHz14_Prop195 /* pointer to next GUI_FONT_PROP */
  17703          };
  17704          

   \                                 In section .rodata, align 4, keep-with-next
  17705          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop193 = {
   \                     GUI_FontHZ_fontHz14_Prop193:
   \   00000000   0x8BA4 0x8BA4      DC16 35748, 35748
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12B8H, GUI_FontHZ_fontHz14_Prop194
   \              0x........   
  17706             0x8BA4 /* first character */
  17707            ,0x8BA4 /* last character  */
  17708            ,&GUI_FontHZ_fontHz14_CharInfo[599] /* address of first character */
  17709            ,&GUI_FontHZ_fontHz14_Prop194 /* pointer to next GUI_FONT_PROP */
  17710          };
  17711          

   \                                 In section .rodata, align 4, keep-with-next
  17712          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop192 = {
   \                     GUI_FontHZ_fontHz14_Prop192:
   \   00000000   0x8B8A 0x8B8A      DC16 35722, 35722
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12B0H, GUI_FontHZ_fontHz14_Prop193
   \              0x........   
  17713             0x8B8A /* first character */
  17714            ,0x8B8A /* last character  */
  17715            ,&GUI_FontHZ_fontHz14_CharInfo[598] /* address of first character */
  17716            ,&GUI_FontHZ_fontHz14_Prop193 /* pointer to next GUI_FONT_PROP */
  17717          };
  17718          

   \                                 In section .rodata, align 4, keep-with-next
  17719          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop191 = {
   \                     GUI_FontHZ_fontHz14_Prop191:
   \   00000000   0x8ACB 0x8ACB      DC16 35531, 35531
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12A8H, GUI_FontHZ_fontHz14_Prop192
   \              0x........   
  17720             0x8ACB /* first character */
  17721            ,0x8ACB /* last character  */
  17722            ,&GUI_FontHZ_fontHz14_CharInfo[597] /* address of first character */
  17723            ,&GUI_FontHZ_fontHz14_Prop192 /* pointer to next GUI_FONT_PROP */
  17724          };
  17725          

   \                                 In section .rodata, align 4, keep-with-next
  17726          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop190 = {
   \                     GUI_FontHZ_fontHz14_Prop190:
   \   00000000   0x8ABF 0x8ABF      DC16 35519, 35519
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 12A0H, GUI_FontHZ_fontHz14_Prop191
   \              0x........   
  17727             0x8ABF /* first character */
  17728            ,0x8ABF /* last character  */
  17729            ,&GUI_FontHZ_fontHz14_CharInfo[596] /* address of first character */
  17730            ,&GUI_FontHZ_fontHz14_Prop191 /* pointer to next GUI_FONT_PROP */
  17731          };
  17732          

   \                                 In section .rodata, align 4, keep-with-next
  17733          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop189 = {
   \                     GUI_FontHZ_fontHz14_Prop189:
   \   00000000   0x8AA4 0x8AA4      DC16 35492, 35492
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1298H, GUI_FontHZ_fontHz14_Prop190
   \              0x........   
  17734             0x8AA4 /* first character */
  17735            ,0x8AA4 /* last character  */
  17736            ,&GUI_FontHZ_fontHz14_CharInfo[595] /* address of first character */
  17737            ,&GUI_FontHZ_fontHz14_Prop190 /* pointer to next GUI_FONT_PROP */
  17738          };
  17739          

   \                                 In section .rodata, align 4, keep-with-next
  17740          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop188 = {
   \                     GUI_FontHZ_fontHz14_Prop188:
   \   00000000   0x8A9E 0x8A9E      DC16 35486, 35486
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1290H, GUI_FontHZ_fontHz14_Prop189
   \              0x........   
  17741             0x8A9E /* first character */
  17742            ,0x8A9E /* last character  */
  17743            ,&GUI_FontHZ_fontHz14_CharInfo[594] /* address of first character */
  17744            ,&GUI_FontHZ_fontHz14_Prop189 /* pointer to next GUI_FONT_PROP */
  17745          };
  17746          

   \                                 In section .rodata, align 4, keep-with-next
  17747          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop187 = {
   \                     GUI_FontHZ_fontHz14_Prop187:
   \   00000000   0x8A8D 0x8A8D      DC16 35469, 35469
